Aggregate score: 2.8 / 10

Check scores:
|--------|---------------------|--------------------------------|---------------------------------------------------------------------------------------------------|--------------------------------------------------------------------------------|
| SCORE  |        NAME         |             REASON             |                                              DETAILS                                              |                           DOCUMENTATION/REMEDIATION                            |
|--------|---------------------|--------------------------------|---------------------------------------------------------------------------------------------------|--------------------------------------------------------------------------------|
| 5 / 10 | Pinned-Dependencies | dependency not pinned by hash  | Warn: GitHub-owned GitHubAction not pinned by hash: .github/workflows/bats-tests.yml:86           | https://github.com/ossf/scorecard/blob/main/docs/checks.md#pinned-dependencies |
|        |                     | detected -- score normalized   | Warn: third-party GitHubAction not pinned by hash: .github/workflows/bats-tests.yml:90 Warn:      |                                                                                |
|        |                     | to 5                           | third-party GitHubAction not pinned by hash: .github/workflows/bats-tests.yml:102 Warn:           |                                                                                |
|        |                     |                                | GitHub-owned GitHubAction not pinned by hash: .github/workflows/documentation.yml:18 Warn:        |                                                                                |
|        |                     |                                | GitHub-owned GitHubAction not pinned by hash: .github/workflows/tempate-sync-pat.yml:16 Warn:     |                                                                                |
|        |                     |                                | third-party GitHubAction not pinned by hash: .github/workflows/tempate-sync-pat.yml:21 Warn:      |                                                                                |
|        |                     |                                | third-party GitHubAction not pinned by hash: .github/workflows/template-sync-app.yml:14 Warn:     |                                                                                |
|        |                     |                                | GitHub-owned GitHubAction not pinned by hash: .github/workflows/template-sync-app.yml:20          |                                                                                |
|        |                     |                                | Warn: third-party GitHubAction not pinned by hash: .github/workflows/template-sync-app.yml:25     |                                                                                |
|        |                     |                                | Warn: containerImage not pinned by hash: Dockerfile:3 Warn: containerImage not                    |                                                                                |
|        |                     |                                | pinned by hash: Dockerfile:5 Warn: containerImage not pinned by hash: Dockerfile:45               |                                                                                |
|        |                     |                                | Warn: containerImage not pinned by hash: Dockerfile:70 Warn: containerImage                       |                                                                                |
|        |                     |                                | not pinned by hash: Dockerfile:111 Warn: containerImage not pinned by hash:                       |                                                                                |
|        |                     |                                | docker/spectral/Dockerfile:1: pin your Docker image by updating stoplight/spectral:6.15.1 to      |                                                                                |
|        |                     |                                | stoplight/spectral:6.15.1@sha256:b3d5a530f83c4a72df69e682c5ac928bc9821b5ca3c42529e81d926c80fa50ab |                                                                                |
|        |                     |                                | Warn: containerImage not pinned by hash: tests/Load/Dockerfile:6 Warn: containerImage not         |                                                                                |
|        |                     |                                | pinned by hash: tests/Load/Dockerfile:20: pin your Docker image by updating grafana/k6:1.7.1      |                                                                                |
|        |                     |                                | to grafana/k6:1.7.1@sha256:4fd3a694926b064d3491d9b02b01cde886583c4931f1223816e3d9a7bdfa7e0f       |                                                                                |
|        |                     |                                | Warn: npmCommand not pinned by hash: scripts/local-coder/install-bmalph.sh:174 Warn: npmCommand   |                                                                                |
|        |                     |                                | not pinned by hash: scripts/local-coder/lib/bmalph.sh:65 Warn: npmCommand not pinned by hash:     |                                                                                |
|        |                     |                                | scripts/local-coder/setup-secure-agent-env.sh:245 Warn: downloadThenRun not pinned by hash:       |                                                                                |
|        |                     |                                | .github/workflows/symfony.yml:53 Info:  32 out of  36 GitHub-owned GitHubAction dependencies      |                                                                                |
|        |                     |                                | pinned Info:  15 out of  20 third-party GitHubAction dependencies pinned Info:   0 out of   8     |                                                                                |
|        |                     |                                | containerImage dependencies pinned Info:   0 out of   3 npmCommand dependencies pinned Info:   0  |                                                                                |
|        |                     |                                | out of   1 downloadThenRun dependencies pinned                                                    |                                                                                |
|--------|---------------------|--------------------------------|---------------------------------------------------------------------------------------------------|--------------------------------------------------------------------------------|
| 0 / 10 | Token-Permissions   | detected GitHub workflow       | Info: jobLevel 'contents' permission set to                                                       | https://github.com/ossf/scorecard/blob/main/docs/checks.md#token-permissions   |
|        |                     | tokens with excessive          | 'read': .github/workflows/memory-tests.yml:20                                                     |                                                                                |
|        |                     | permissions                    | Info: jobLevel 'contents' permission set to                                                       |                                                                                |
|        |                     |                                | 'read': .github/workflows/memory-tests.yml:74                                                     |                                                                                |
|        |                     |                                | Info: jobLevel 'contents' permission set to                                                       |                                                                                |
|        |                     |                                | 'read': .github/workflows/memory-tests.yml:128                                                    |                                                                                |
|        |                     |                                | Info: jobLevel 'contents' permission set to                                                       |                                                                                |
|        |                     |                                | 'read': .github/workflows/memory-tests.yml:182                                                    |                                                                                |
|        |                     |                                | Info: jobLevel 'contents' permission set to                                                       |                                                                                |
|        |                     |                                | 'read': .github/workflows/psalm.yml:15 Info:                                                      |                                                                                |
|        |                     |                                | jobLevel 'contents' permission set to 'read':                                                     |                                                                                |
|        |                     |                                | .github/workflows/schemathesis.yml:17 Warn:                                                       |                                                                                |
|        |                     |                                | jobLevel 'contents' permission set to 'write':                                                    |                                                                                |
|        |                     |                                | .github/workflows/tempate-sync-pat.yml:11                                                         |                                                                                |
|        |                     |                                | Warn: no topLevel permission defined:                                                             |                                                                                |
|        |                     |                                | .github/workflows/E2Etests.yml:1                                                                  |                                                                                |
|        |                     |                                | Warn: no topLevel permission defined:                                                             |                                                                                |
|        |                     |                                | .github/workflows/autorelease.yml:1 Info:                                                         |                                                                                |
|        |                     |                                | topLevel 'contents' permission set to                                                             |                                                                                |
|        |                     |                                | 'read': .github/workflows/bats-tests.yml:16                                                       |                                                                                |
|        |                     |                                | Warn: no topLevel permission defined:                                                             |                                                                                |
|        |                     |                                | .github/workflows/cache-performance-tests.yml:1                                                   |                                                                                |
|        |                     |                                | Warn: no topLevel permission defined:                                                             |                                                                                |
|        |                     |                                | .github/workflows/code-lint-and-prettify.yml:1                                                    |                                                                                |
|        |                     |                                | Warn: no topLevel permission defined:                                                             |                                                                                |
|        |                     |                                | .github/workflows/deptrac.yml:1 Info:                                                             |                                                                                |
|        |                     |                                | topLevel 'contents' permission set to 'read':                                                     |                                                                                |
|        |                     |                                | .github/workflows/documentation.yml:7 Warn:                                                       |                                                                                |
|        |                     |                                | topLevel 'checks' permission set to 'write':                                                      |                                                                                |
|        |                     |                                | .github/workflows/graphql-diff.yml:9 Warn:                                                        |                                                                                |
|        |                     |                                | topLevel 'statuses' permission set to                                                             |                                                                                |
|        |                     |                                | 'write': .github/workflows/graphql-diff.yml:10                                                    |                                                                                |
|        |                     |                                | Warn: topLevel 'contents' permission set to                                                       |                                                                                |
|        |                     |                                | 'write': .github/workflows/graphql-diff.yml:7                                                     |                                                                                |
|        |                     |                                | Warn: no topLevel permission defined:                                                             |                                                                                |
|        |                     |                                | .github/workflows/infection.yml:1 Info:                                                           |                                                                                |
|        |                     |                                | topLevel 'contents' permission set to                                                             |                                                                                |
|        |                     |                                | 'read': .github/workflows/load-tests.yml:8                                                        |                                                                                |
|        |                     |                                | Info: topLevel 'contents' permission set to                                                       |                                                                                |
|        |                     |                                | 'read': .github/workflows/memory-tests.yml:8                                                      |                                                                                |
|        |                     |                                | Warn: no topLevel permission defined:                                                             |                                                                                |
|        |                     |                                | .github/workflows/openapi-diff.yml:1                                                              |                                                                                |
|        |                     |                                | Warn: no topLevel permission defined:                                                             |                                                                                |
|        |                     |                                | .github/workflows/openapi-validator.yml:1                                                         |                                                                                |
|        |                     |                                | Warn: no topLevel permission defined:                                                             |                                                                                |
|        |                     |                                | .github/workflows/phpinsights.yml:1                                                               |                                                                                |
|        |                     |                                | Warn: no topLevel permission defined:                                                             |                                                                                |
|        |                     |                                | .github/workflows/psalm.yml:1 Warn:                                                               |                                                                                |
|        |                     |                                | no topLevel permission defined:                                                                   |                                                                                |
|        |                     |                                | .github/workflows/schemathesis.yml:1                                                              |                                                                                |
|        |                     |                                | Warn: no topLevel permission defined:                                                             |                                                                                |
|        |                     |                                | .github/workflows/symfony.yml:1                                                                   |                                                                                |
|        |                     |                                | Warn: no topLevel permission defined:                                                             |                                                                                |
|        |                     |                                | .github/workflows/tempate-sync-pat.yml:1                                                          |                                                                                |
|        |                     |                                | Warn: no topLevel permission defined:                                                             |                                                                                |
|        |                     |                                | .github/workflows/template-sync-app.yml:1                                                         |                                                                                |
|        |                     |                                | Warn: no topLevel permission defined:                                                             |                                                                                |
|        |                     |                                | .github/workflows/tests.yml:1                                                                     |                                                                                |
|--------|---------------------|--------------------------------|---------------------------------------------------------------------------------------------------|--------------------------------------------------------------------------------|
| 4 / 10 | Vulnerabilities     | 6 existing vulnerabilities     | Warn: Project is vulnerable                                                                       | https://github.com/ossf/scorecard/blob/main/docs/checks.md#vulnerabilities     |
|        |                     | detected                       | to: GHSA-cwxw-98qj-8qjx Warn:                                                                     |                                                                                |
|        |                     |                                | Project is vulnerable to:                                                                         |                                                                                |
|        |                     |                                | GHSA-wpwq-4j6v-78m3 Warn:                                                                         |                                                                                |
|        |                     |                                | Project is vulnerable to:                                                                         |                                                                                |
|        |                     |                                | GHSA-vm85-hxw5-5432 Warn:                                                                         |                                                                                |
|        |                     |                                | Project is vulnerable to:                                                                         |                                                                                |
|        |                     |                                | GHSA-f886-m6hf-6m8v Warn:                                                                         |                                                                                |
|        |                     |                                | Project is vulnerable to:                                                                         |                                                                                |
|        |                     |                                | GHSA-g7r4-m6w7-qqqr Warn:                                                                         |                                                                                |
|        |                     |                                | Project is vulnerable to:                                                                         |                                                                                |
|        |                     |                                | GHSA-h67p-54hq-rp68                                                                               |                                                                                |
|--------|---------------------|--------------------------------|---------------------------------------------------------------------------------------------------|--------------------------------------------------------------------------------|
